bookid,title,authorid,genreid,publisheddate,isbn,pages
1,Automated holistic standardization,27,61,2014-02-14,978-1-81309-190-4,885
2,Pre-emptive incremental artificial intelligence,59,24,2009-02-06,978-0-532-49597-0,136
3,Cross-platform 24hour frame,81,47,2022-05-11,978-1-82018-040-0,815
4,Automated tangible Local Area Network,30,77,2017-01-22,978-0-465-07253-8,472
5,Programmable maximized synergy,98,4,2011-09-25,978-0-288-28431-6,385
6,Balanced full-range focus group,79,48,2003-01-10,978-1-310-33792-5,511
7,Up-sized 5thgeneration artificial intelligence,31,100,2004-03-30,978-0-441-42310-1,389
8,Ergonomic needs-based installation,36,18,2015-07-10,978-0-234-57504-8,391
9,Front-line background flexibility,23,61,2002-09-06,978-1-346-11425-5,483
10,Triple-buffered holistic workforce,97,98,2006-10-24,978-1-4566-2020-2,779
11,Open-architected logistical open architecture,8,14,2011-09-01,978-1-73044-930-7,584
12,Seamless interactive protocol,53,100,2004-07-08,978-1-5316-2721-8,919
13,Streamlined contextually-based frame,62,90,2022-09-03,978-0-333-00877-5,525
14,Innovative directional paradigm,36,47,2001-11-17,978-0-7040-8706-4,668
15,Profound real-time toolset,60,5,2002-11-20,978-0-675-81856-8,410
16,Persevering contextually-based portal,58,80,2014-06-01,978-0-556-83802-9,362
17,Focused national moratorium,30,44,2005-03-18,978-0-7070-0649-9,135
18,Reactive full-range product,64,19,2011-03-02,978-1-57966-998-0,998
19,Vision-oriented systematic structure,23,98,2010-11-10,978-1-269-53060-6,187
20,Fundamental systemic strategy,8,57,2013-09-16,978-1-5388-0419-3,879
21,Exclusive tertiary collaboration,98,41,2023-02-20,978-1-00-496788-9,551
22,Devolved scalable data-warehouse,68,13,2016-02-26,978-1-181-08029-6,293
23,Grass-roots user-facing utilization,96,100,2011-02-08,978-1-09-762311-2,485
24,Exclusive bi-directional toolset,37,36,2022-04-25,978-1-5200-7906-6,749
25,Exclusive optimizing success,64,5,2004-07-20,978-1-83849-412-4,392
26,Customer-focused optimal projection,95,42,2015-11-28,978-1-74554-251-2,657
27,Virtual asynchronous workforce,37,42,2010-06-14,978-1-354-79617-7,349
28,Monitored interactive paradigm,93,46,2011-05-07,978-0-260-06066-2,941
29,Fully-configurable directional hierarchy,84,90,2016-07-15,978-0-597-79143-7,509
30,Realigned stable task-force,46,42,2004-03-11,978-1-63202-613-2,751
31,Innovative tangible definition,11,91,2010-09-05,978-0-611-20012-9,463
32,User-centric multi-state Internet solution,82,92,2009-10-20,978-0-05-722871-8,577
33,Assimilated zero administration algorithm,15,39,2006-01-22,978-0-07-328867-3,550
34,Operative content-based policy,44,69,2000-05-15,978-0-429-73637-7,348
35,Self-enabling responsive groupware,33,2,2009-04-28,978-1-4102-1729-5,327
36,Upgradable real-time archive,67,48,2017-03-10,978-0-522-19051-9,636
37,Vision-oriented value-added data-warehouse,46,61,2001-06-18,978-0-309-56913-2,487
38,Operative contextually-based software,44,61,2022-04-05,978-0-9564528-6-3,796
39,De-engineered incremental protocol,7,95,2014-09-09,978-0-12-770055-7,511
40,Fully-configurable user-facing methodology,23,81,2006-05-26,978-1-189-33370-7,733
41,Innovative bi-directional complexity,90,26,2014-03-08,978-1-328-49662-1,654
42,Networked real-time task-force,16,24,2004-10-05,978-1-5420-2676-5,215
43,Synergized incremental knowledgebase,47,88,2021-12-27,978-0-88734-698-9,383
44,Devolved analyzing groupware,86,45,2014-06-07,978-1-249-67686-7,641
45,Stand-alone transitional installation,78,67,2013-09-25,978-0-900958-57-1,731
46,Ameliorated non-volatile benchmark,58,76,2002-05-07,978-1-70000-055-2,266
47,Diverse context-sensitive attitude,35,98,2000-04-03,978-0-463-31801-0,643
48,Exclusive disintermediate software,94,61,2022-03-02,978-1-230-39668-2,699
49,Business-focused uniform interface,59,12,2006-07-25,978-1-343-43939-9,509
50,User-centric tangible moderator,67,98,2000-10-19,978-1-353-73507-8,460
51,Total bottom-line neural-net,81,48,2011-05-06,978-1-942908-53-1,413
52,Triple-buffered zero tolerance implementation,32,72,2016-09-26,978-0-677-74483-4,964
53,Streamlined directional info-mediaries,87,17,2008-11-02,978-1-143-65202-8,541
54,Business-focused didactic framework,84,50,2007-11-16,978-0-7070-4086-8,920
55,Fully-configurable multi-state paradigm,75,8,2001-05-24,978-0-08-007602-7,906
56,Seamless dynamic frame,69,71,2006-09-01,978-0-7026-4181-7,522
57,Triple-buffered multi-state project,1,34,2010-10-19,978-0-314-23242-7,854
58,Implemented heuristic extranet,33,49,2020-06-08,978-1-292-45151-0,899
59,Adaptive optimal task-force,47,69,2013-12-22,978-0-242-78063-2,112
60,Down-sized user-facing open architecture,74,33,2006-09-11,978-1-348-48605-3,223
61,Streamlined upward-trending process improvement,56,29,2015-02-10,978-0-7382-8508-5,108
62,Up-sized 5thgeneration hardware,89,84,2002-02-03,978-0-87182-071-6,664
63,Exclusive executive concept,7,34,2004-03-19,978-0-388-24643-6,427
64,Enterprise-wide background Internet solution,57,89,2018-06-09,978-1-4979-4253-0,456
65,Digitized coherent conglomeration,4,92,2018-05-31,978-1-926012-79-7,407
66,Synergized maximized approach,57,31,2006-10-02,978-1-83852-906-2,485
67,Networked bifurcated focus group,12,59,2003-09-02,978-1-85917-807-2,226
68,Integrated dynamic complexity,61,60,2003-05-21,978-0-631-06084-0,164
69,Secured analyzing synergy,28,89,2007-11-13,978-1-69126-405-6,556
70,Inverse mobile methodology,45,15,2014-09-22,978-0-460-10261-2,505
71,Organic system-worthy synergy,70,24,2007-06-03,978-0-11-559612-4,662
72,Quality-focused multi-tasking Graphic Interface,80,55,2018-08-04,978-0-9594323-5-0,853
73,Horizontal mobile capacity,11,66,2019-10-07,978-1-192-45255-6,777
74,Triple-buffered optimal archive,45,31,2003-02-02,978-0-7552-9923-2,721
75,Open-source didactic emulation,43,82,2020-09-30,978-0-537-46072-0,277
76,Programmable needs-based definition,19,95,2009-08-21,978-1-4832-6747-0,968
77,Reactive client-server application,65,73,2019-10-06,978-0-07-866988-0,486
78,Switchable methodical encoding,14,32,2004-11-12,978-1-185-65555-1,729
79,Inverse real-time protocol,72,6,2004-07-13,978-0-03-475053-9,649
80,Re-contextualized fault-tolerant Internet solution,70,45,2013-08-09,978-1-9756-7767-1,253
81,Future-proofed full-range architecture,43,61,2000-05-13,978-1-03-722952-7,739
82,Customizable homogeneous protocol,8,53,2023-10-19,978-1-76793-379-4,727
83,Upgradable disintermediate solution,86,32,2024-07-29,978-1-903455-78-4,908
84,Profound high-level product,20,47,2023-01-09,978-1-939752-37-6,985
85,Proactive solution-oriented initiative,12,45,2008-03-27,978-0-87040-960-8,937
86,Total zero-defect approach,28,81,2015-04-11,978-0-637-61360-6,310
87,Reactive client-server data-warehouse,84,47,2007-10-26,978-1-890520-95-3,370
88,Visionary homogeneous website,45,28,2014-12-02,978-1-267-43451-7,229
89,Innovative bifurcated strategy,96,21,2004-12-12,978-0-669-38188-7,410
90,Universal mobile customer loyalty,53,100,2001-01-19,978-1-79428-114-1,193
91,Realigned user-facing access,10,91,2014-01-04,978-0-346-81752-4,383
92,Re-engineered client-driven database,73,52,2016-08-03,978-0-556-73923-4,483
93,Self-enabling next generation knowledgebase,87,33,2011-08-16,978-0-309-41759-4,765
94,Reactive maximized implementation,28,37,2011-01-12,978-1-61397-676-0,718
95,Exclusive real-time Graphic Interface,10,2,2005-08-13,978-1-940556-44-4,255
96,Triple-buffered methodical encryption,36,62,2001-02-01,978-1-58416-808-9,707
97,Ameliorated object-oriented migration,39,62,2023-02-07,978-0-923452-53-7,573
98,Realigned didactic website,25,32,2016-07-07,978-0-465-18326-5,792
99,Persevering even-keeled approach,84,97,2012-11-03,978-0-316-87356-7,289
100,Sharable fault-tolerant alliance,8,62,2023-02-01,978-1-74045-974-7,557
